:ID,company,twitter,name,id,image,:LABEL
226,Sofico,,Robin De Roeck,49403,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-bf615f53-0fef-4644-aec4-19d02b719855.jpg,Speaker
227,Kubo Labs,@altolabs,Alain Regnier,20577,https://lh3.googleusercontent.com/a-/AFdZucoMvtrrwfCGhvKIFfqBfRpLpaU_hbL3lYUoE_Dulw=s96-c,Speaker
228,Oracle,@shaunMsmith,Shaun Smith,20067,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-2b6aff9e-f1b7-4aa4-b585-4ed758c38b42.jpg,Speaker
229,Red Hat,@sebi2706,Sébastien Blanc,12107,https://lh3.googleusercontent.com/a-/AOh14GghdlsQf-LeH_np8EgyP0zMkqdtdA3aeHvPYsYOag=s96-c,Speaker
230,Diffblue Ltd,@andyp1per,Andrew Piper,18898,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-9dbb6648-bd07-4d55-b830-e8cd0f27700d.jpg,Speaker
231,VMware,@snicoll,Stéphane Nicoll,16706,https://avatars.githubusercontent.com/u/490484?v=4,Speaker
232,VMware,@bclozel,Brian Clozel,16075,https://avatars.githubusercontent.com/u/103264?v=4,Speaker
233,DataStax,@clunven,Cedrick Lunven,16071,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-4a1db4b4-4467-44c4-826a-d56da4422c1f.png,Speaker
234,Rock the JVM,@rockthejvm,Daniel Ciocirlan,5901,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-f2c34fd2-aa0c-4d72-bc72-ce4172b2eabf.jpg,Speaker
235,Sonatype,@spoole167,Steve Poole,14123,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-9395c0c7-70e7-4732-a73f-4ce419cb3782.jpg,Speaker
236,Black Tulip Technology. ,@technologytulip,Barry O’Reilly,2808,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-a500bd63-8548-4126-bc50-ea8b30069581.jpeg,Speaker
237,Info Support,@mthmulders,Maarten Mulders,1860,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-5a27dce0-f016-4133-afdf-55c8ca941412.jpg,Speaker
238,Sonatype,@hboutemy,Hervé Boutemy,16055,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-11fbc0fb-4198-4d0f-b6d9-1e142612a9fd.jpg,Speaker
239,Yugabyte,@FranckPachot,Franck Pachot,12851,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-86706099-1fd6-400a-8a94-98dcca7e56d9.png,Speaker
240,Red Hat,@kvarel4,Karina Varela,7101,https://lh3.googleusercontent.com/a-/AOh14Giu1hk9t0ODVFSfznMHmTYae1m_kLXw8VEi_JfsUe4=s96-c,Speaker
241,Worldline,@touret_alex,Alexandre Touret,12105,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-2d7bbbaa-3b73-44af-b52f-b3509c4b213e.png,Speaker
242,LifeArchitect.ai,@dralandthompson,Alan D. Thompson,37001,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-e4e9befa-5c81-49da-9877-6239f8630a1d.jpg,Speaker
243,The Safe Place,@MarcyChama,Marcy Ericka Charollois,18877,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-0e502154-4d9c-4580-aaa5-f7466253ebbf.png,Speaker
244,Lightbend,@octonato,Renato Cavalcanti,18900,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-40db6bdf-6e0e-4ce8-93a7-37c03d360f44.jpg,Speaker
245,T.M.P. Solution,@ohubaut,Olivier Hubaut,18887,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-ohubaut.jpg,Speaker
246,Info Support NV,@TCoolsIT,Tom Cools,14107,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-d04118f8-5b55-4d2f-9c2c-9d61ef2c76ee.jpg,Speaker
247,Azul,@FrankDelporte,Frank Delporte,13309,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-86202750-dd85-40ed-853f-feb5d5507a2f.jpg,Speaker
248,Open Elements,@HendrikEbbers,Hendrik Ebbers,20551,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-84155e87-b889-4c4a-8a85-000165c95b9c.jpg,Speaker
249,Swirlds Labs Inc.,@net0pyr,Michael Heinrichs,20555,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-56f7222f-03cc-446b-ac39-ca438b532442.jpg,Speaker
250,Redis,@bsbodden,Brian Sam-Bodden,57555,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-9eb6eb6b-edbe-4a1a-b08f-05cc3e2919f6.jpg,Speaker
251,"iText Software Group, N.V.",@MyMilkedEek,Michael Demey,20552,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-8c440ece-e1dc-4d43-8137-a294a45b4503.jpg,Speaker
252,Accenture,@math7t,Mathieu Humbert,20560,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-ba387b45-766e-44b1-abf7-e5cab861929d.png,Speaker
253,Amazon Web Services,,Kevin Azijn,14115,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-f33a4f3b-d31e-430b-91a4-a318ae25ca75.jpg,Speaker
254,AWS,@vsenger,Vinicius Senger,50551,https://avatars.githubusercontent.com/u/88415?v=4,Speaker
255,Okta,@deepu105,Deepu K Sasidharan,14902,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-894c1781-d8c3-4fc6-bcd8-d53e678f3a7e.jpg,Speaker
256,Microsoft,@mkheck,Mark Heckler,11308,https://lh3.googleusercontent.com/a-/AOh14GhzjJeYX3TK8uizrhJt7qsmV1LSuJxiAY-zTThcxK8=s96-c,Speaker
257,ML6,@RobbeSneyders,Robbe Sneyders,17911,https://lh3.googleusercontent.com/a-/AFdZucr2YhazQdvf5G6iGJinCoYGRX6SuEdflNAagi7SLg=s96-c,Speaker
258,Microsoft,@sinedied,Yohan Lasorsa,16709,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-9172a206-60e8-43c2-bc0c-ca18a69b85cd.jpg,Speaker
259,AWS,@olivierleplus,Olivier Leplus,16714,https://lh3.googleusercontent.com/a-/AOh14GjF6jwddA2Cbx-7yJ7stFGwdoFwFIL-6d5VcxKJakw=s96-c,Speaker
260,Miro,,William Bishop,20553,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-5f10121c-5bdb-4adc-9d71-60eef2a5c107.jpg,Speaker
261,Miro,@fred_estrela,Frederico Estrela Gaiva,49402,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-18874341-dcd1-4092-8e56-1e13be85be38.png,Speaker
262,Hazelcast,@kubem,Jakub Marchwicki,16723,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-1e683535-195f-445d-b1ac-3251469237f4.png,Speaker
263,ASML,,Alexey Nesterenko,14122,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-014b27f1-3820-49eb-a957-424dfcc3ba4e.jpg,Speaker
264,Oracle,@JosePaumard,José Paumard,16701,https://lh3.googleusercontent.com/a-/AOh14GhsVIUuTR9Onoo-D8UMW5QId2Yw1V_EUvqdWdNQ0RQ=s96-c,Speaker
265,Tetrate,@boeboe81,Bart Van Bos,49952,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-676d92ef-0b08-42e3-a90d-a48caf42a5fe.jpg,Speaker
266,Tetrate,,Eitan  Suez,8151,https://lh3.googleusercontent.com/a-/AOh14GilQccDaeCEEyx0UPvVX4qdUyjUmu7i1aqRDIjR=s96-c,Speaker
267,OpenValue,@de_gijt,Simone de Gijt,17933,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-71a10081-e125-41fd-a466-fa6de4ef040d.jpeg,Speaker
268,adidas,@thamarswart,Thamar Swart,20559,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-42a2fa99-3d2d-431c-b395-7fe576714a08.png,Speaker
269,CodinGame,@MathisHammel,Mathis Hammel,17651,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-MathisHammel.jpg,Speaker
270,Red Hat,@alexsnaps,Alex Snaps,20055,https://lh3.googleusercontent.com/a-/AOh14GhQb4KqgoPz8CKWKD4dcFvI4LmalPmTIDo5cFC8=s96-c,Speaker
271,iO,@mrtnvh,Maarten Van Hoof,16073,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-631ae8ff-96d9-4eea-a1d5-1b3343e67560.jpg,Speaker
272,Netcompany-Intrasoft,,Raimund Broechler,53451,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-2f0e0723-602a-4ffa-aaec-70206356e2b5.jpg,Speaker
273,Lunatech,,Michaël Strauss,20075,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-8c03abb6-c748-455c-82fa-19bbf74b71c2.jpg,Speaker
274,Hymaïa,@YoannBENOIT,Yoann Benoit,14112,https://lh3.googleusercontent.com/a-/AOh14GibI70L4ukC_S2JCsy8RW5agSf1G4dnvyNBnj8n=s96-c,Speaker
275,QuestDB,@ilyusvl,Vlad Ilyushchenko,39051,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-38cd39e3-2ed3-4088-b928-15bab71eb480.jpeg,Speaker
276,OpenValue,@bjschrijver,Bert Jan Schrijver,1863,https://avatars.githubusercontent.com/u/4464854?v=4,Speaker
277,Snyk,@BrianVerm,Brian Vermeer,11603,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-663b8d4f-0084-4194-8013-7e5b1ff078a1.png,Speaker
278,"Agile Developer, Inc.",@venkat_s,Venkat Subramaniam,47951,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-venkat_s.jpg,Speaker
279,Novatec,@maeddes,Matthias Haeussler,16060,https://avatars.githubusercontent.com/u/11751587?v=4,Speaker
280,BB Consulting,@DaggieBe,Bart Blommaerts,1865,https://avatars.githubusercontent.com/u/3988458?v=4,Speaker
281,Docker,@glours,Guillaume Lours,17944,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-df4f0c11-6388-41de-b018-0fa49ff5a146.jpg,Speaker
282,Microsoft,@agoncal,Antonio Goncalves,13311,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-15009991-118a-4670-834a-3c73b9ab4188.png,Speaker
283,BellSoft,@dchuyko,Dmitry Chuyko,12655,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-0bd963d8-7ec6-48e4-acc2-250b37d810cd.png,Speaker
284,Doctolib,,Bertrand Paquet,18859,https://lh3.googleusercontent.com/a-/AOh14GjdJEGqbU6uKp72FuMu0DMcNaFanacgPVhMk5g7mA=s96-c,Speaker
285,Yoink,@jqno,Jan Ouwens,5258,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-bf91e2af-f917-4c98-830e-8723d9d1aa05.jpg,Speaker
286,Teckro,@igfasouza,Igor De Souza,49101,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-c515710e-ebe1-4f54-809b-dd2358b827a4.jpeg,Speaker
287,Mastercard,@rafaDelNero,Rafael del Nero,17902,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-5a73e194-0cdc-4fa7-b3cc-1fc86148e558.jpg,Speaker
288,Redis,@guyroyse,Guy Royse,16722,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-94aa0979-58a4-45bd-a91f-6cf47b5f6c0d.jpg,Speaker
289,Crate.io,@SelakovicMarija,Marija Selakovic,17916,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-ceff97cc-fcc2-40eb-b277-ef36c05a7571.jpeg,Speaker
290,Palo Alto Networks,@phoenixx52,Simon Melotte,17924,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-4f37279d-d403-419e-956c-ac1efcd432c0.jpg,Speaker
291,GitHub,@reddobowen,Chris Reddington,20084,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-25dd8d22-3668-4f2d-b5e8-757660bcfab4.jpeg,Speaker
292,Cegeka NV,,Tim Jacobs,57552,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-d3d476fc-0c5b-439c-a43e-03798112c28b.jpg,Speaker
293,GitPod,@atduarte,André Duarte,61402,https://lh3.googleusercontent.com/a-/ACNPEu-XOcOhJPVb2fWxfHysWWruyhG3cCMmfMujA08=s96-c,Speaker
294,DDSoft,@DennieDeclercq,Dennie Declercq,18861,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-ed94eba7-a330-4339-8773-3367bfd49fe3.jpg,Speaker
295,Red Hat,@danieloh30,Daniel Oh,3902,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-1a62f608-5d7a-46aa-82df-dffb52d6f248.jpeg,Speaker
296,Lightbend,@aludwiko,Andrzej Ludwikowski,2558,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-0a938836-c5dc-47c1-8cc9-cfed5d7452ce.jpg,Speaker
297,Google,@luke_wood_ml,Luke Wood,49401,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-6dabad08-b590-492e-a8d4-be65fa81979f.jpg,Speaker
298,Sonatype,@t_mammarella,Theresa Mammarella,16064,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-7897b7dd-05eb-4b6a-85d5-c089e605e46e.jpg,Speaker
299,"Sonatype, Inc.",@kadigrigg,Kadi Grigg,20570,https://lh3.googleusercontent.com/a-/AOh14GiLISPqqbczy1rsL3iwmRWEKQVikjjECFnVpDmThw=s96-c,Speaker
300,IBM,@gracejansen27,Grace Jansen,14903,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-fcfc1bda-1160-4b62-b7aa-00edb082fc4f.jpg,Speaker
301,GROUP9,@JaapCoomans,Jaap Coomans,2806,https://lh3.googleusercontent.com/a-/AOh14GjX5_p9WoIyquGbe49ex0PC4ShRGPIYxSn-WGTXbw=s96-c,Speaker
302,Smals,@jganseman,Joachim Ganseman,47001,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-b0018fa9-d85b-4283-ae29-10f32814a638.jpg,Speaker
303,Oracle Labs,@alina_yurenko,Alina Yurenko,20069,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-305e3338-b29b-4d78-a485-3fccf6f7786e.jpg,Speaker
304,JetBrains,@VBragilevsky,Vitaly Bragilevsky,48251,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-1d5767f5-d82c-4999-841b-e52ef2e40351.jpg,Speaker
305,Digital Asset,@jarek000000,Jarek Ratajski,18895,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-92a813da-8f39-4f0b-9d4b-7cf6a6961ca7.png,Speaker
306,Gama-Soft,@ramtop,Uberto Barbini,7102,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-ramtop.jpg,Speaker
307,Amazon Web Services,,Dennis Kieselhorst,6556,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-315c3b2f-6849-4967-a1dd-034fbc596713.jpg,Speaker
308,AWS - Amazon Web Services,,Maximilian Schellhorn,6557,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-374aae2e-1c8d-4f2d-bc1b-c7f2ae85f3c7.jpeg,Speaker
309,AngularArchitects,@rainerhahnekamp,Rainer Hahnekamp,11306,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-b5ff4f2e-212e-4e10-8aed-fcde657f3a92.jpg,Speaker
310,Google,@val_deleplace,Valentin Deleplace,20584,https://avatars.githubusercontent.com/u/13508141?v=4,Speaker
311,Red Hat,@mariofusco,Mario Fusco,5266,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-f5f3b231-7458-4dd8-9a89-026d09935d64.jpg,Speaker
312,Amazon,@kdnilsen,Kelvin Nilsen,15752,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-17b222e7-2431-4d17-b725-33dd4731f0d4.jpg,Speaker
313,Citerus,@tobiasmodig,Tobias Modig,9903,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-da4e7534-4cd7-4358-959c-071390d1c6a2.jpg,Speaker
314,Shodo,@JosianChevalier,Josian Chevalier,20058,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-d59d71eb-9798-4e7c-bb5b-a12560f00cd7.jpg,Speaker
315,Google,@_JamesWard,James Ward,20076,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-7cb8faf8-352c-47f3-9761-1538d529283a.jpg,Speaker
316,"Google, Inc.",@bhawkes,Brad Hawkes,20078,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-b002c6a5-8acd-4dac-aefb-8f7bd7720212.jpeg,Speaker
317,Google,@jpampuch,John Pampuch,20079,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-d923b7ce-45d1-47c5-b0c5-533a859d9314.jpeg,Speaker
318,Oracle,@graemerocher,Graeme Rocher,17941,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-a94d4174-4b1e-4ef0-bd62-eccde75c1c67.jpg,Speaker
319,Oracle,,Kris Foster,20066,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-53a07033-f2dc-476a-ae5a-a00c4f843678.jpg,Speaker
320,Gradle,@ljacomet,Louis Jacomet,10552,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-c17421bd-2e4c-4c20-ad15-1ec0c43cc986.jpeg,Speaker
321,Gradle Inc.,@DPUkyle,Kyle Moore,49102,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-6f96b6df-d31b-4794-9c17-f9b5907526b6.jpg,Speaker
322,Netflix,@aiborisov,Alex Borysov,20080,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-f0e94016-59a5-4883-ae14-11f9e8be8ae5.jpg,Speaker
323,Netflix,@mykyta_p,Mykyta Protsenko,20077,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-4c680e90-654e-41be-95c3-bb709beed20e.jpg,Speaker
324,OpenValue,@rbraam,Roy Braam,11309,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-9d0a27a1-bdd4-47e8-8669-7c499ab78b17.jpeg,Speaker
325,Oracle,@ammbra1508,Ana Maria Mihalceanu,12109,https://lh3.googleusercontent.com/a/AATXAJzfOobol8kyXlaSJ_MGXJQ0aK_4G9nq5xU-n1IN=s96-c,Speaker
326,Betclic,,Etienne Puissant,16711,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-79df3b61-c8ff-4aca-b411-12179d2d9908.jpg,Speaker
327,Betclic,@njozwiak,Jozwiak Nicolas,16078,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-b37ca819-8b2c-4740-b352-e2f99d69b189.jpg,Speaker
328,Neo4j,,Kristof Neys,49951,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-dedb5257-9693-4f76-99f5-32f47c7c55d5.jpeg,Speaker
329,bright-r,,Vincent van der Zijden,20576,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-642770eb-bb5e-4a55-bba3-794f1e611577.jpg,Speaker
330,Luminis,@nicokrijnen,Nico Krijnen,2801,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-d6c99034-c240-460e-b155-923dac6796c9.jpg,Speaker
331,Luminis,@jettroCoenradie,Jettro Coenradie,12102,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-21227b6c-410a-4ca4-bf3f-abf209696c04.jpg,Speaker
332,Red Hat,@holly_cummins,Holly Cummins,16716,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-034a75fe-ef5a-49b0-a207-7f8da2a46e32.jpg,Speaker
333,Red Hat,@edeandrea,Eric Deandrea,6559,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-159433a7-bb57-40d8-8a01-de97d65a95b1.jpg,Speaker
334,Elastic,@MahaALSayasneh,Maha Alsayasneh,18851,https://lh3.googleusercontent.com/a-/AFdZucp3lhxR7vijFDKRgHKtmsST3VltuwwVD8bJ_KFTaw=s96-c,Speaker
335,Capgemini,,Marion Nicolé,17904,https://devoxxian-image-thumbnails.s3-eu-west-1.amazonaws.com/profile-d4db7470-8bf7-4c8c-84ed-0a93a2a9327f.png,Speaker
